make,model,mileage,fuel-type,first-registration,price,price_label,position,seller_name,seller_location,listing_zip_code,listing_url,title,drive_type,extended_range,car_type
ford,mustang mach-e,2501,e,05-2025,59500,top-price,47,FordStore Driesen Genk Sterrenbeoordeling 4.5 van 5 (24),Geert Nickmans • BE-3600 Genk,3600,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-91-kwh-awd-gt-elektrisch-wit-8cfed6de-3afb-422e-9a40-c93696e3ee68,Ford Mustang Mach-E 91 kWh AWD GT,AWD,unknown,GT
ford,mustang mach-e,8000,e,04-2024,57500,unknown,48,Ford - Garage Van Megroot nv Sterrenbeoordeling 5 van 5 (5),Kurt Van Megroot • BE-9185 Wachtebeke,9185,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-gt-awd-358kw-487pk-91kwh-ext-range-elektrisch-zwart-7978101b-1028-4c29-ac8c-f18fddfc5c71,Ford Mustang Mach-E GT AWD 358kW-487pk 91kWh ext range,AWD,yes,GT
ford,mustang mach-e,7791,e,02-2022,39980,good-price,49,Garage Vanderborght bvba Sterrenbeoordeling 4.5 van 5 (42),Jurgen Vanderborght • BE-3110 Rotselaar,3110,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-standard-range-full-electric-slechts-7000km-elektrisch-rood-8a1f4cf8-eb0f-4bb6-82c2-28db6c37694f,Ford Mustang Mach-E STANDARD RANGE FULL ELECTRIC SLECHTS 7000KM,unknown,no,unknown
ford,mustang mach-e,10000,e,09-2024,53240,somewhat-expensive,50,CIAC Fordstore Gent Sterrenbeoordeling 4.5 van 5 (30),Ashlo Geerinck • BE-9050 Ledeberg,9050,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-awd-technologie-pack-garantie-tot-09-2028-elektrisch-rood-af0587a0-5207-4b3a-9dd2-d0878b5fb754,Ford Mustang Mach-E AWD - Technologie Pack - Garantie tot 09/2028,AWD,unknown,Premium
ford,mustang mach-e,13979,e,04-2022,39950,good-price,51,Rene Berghen Boutersem Sterrenbeoordeling 5 van 5 (4),Steven Berghen • BE-3370 Boutersem,3370,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-76-kwh-rwd-elektrisch-grijs-5d743d6e-0fda-4220-8f1e-64e0afd5e01e,Ford Mustang Mach-E 76 kWh RWD,RWD,no,unknown
ford,mustang mach-e,41200,e,08-2022,44470,unknown,52,AutoScout24 Luxembourg,BE-6700 Arlon,6700,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-mustang-mach-e-awd-gt-elektrisch-oranje-e85ea9fd-a3f8-4aa5-a3ae-514c4262635b,Ford Mustang Mach-E Mustang Mach-E AWD GT,AWD,unknown,GT
ford,mustang mach-e,15,e,new,60999,top-price,53,Van Mossel Fordstore Leuven Sterrenbeoordeling 5 van 5 (34),BE-3020 HERENT,3020,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-gt-extended-range-awd-pano-b-o-360-view-elektrisch-wit-edec0f31-984b-4fbd-aa8a-9fb0427596dc,Ford Mustang Mach-E GT Extended Range AWD - Pano - B&O - 360 view,AWD,yes,GT
ford,mustang mach-e,21207,e,04-2022,38950,fair-price,54,Van Mossel Ford Brasschaat Sterrenbeoordeling 5 van 5 (6),BE-2930 Brasschaat,2930,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-standard-range-awd-premium-elektrisch-zilver-62833a62-6e72-4287-a59e-29a2292f78d7,Ford Mustang Mach-E Standard Range AWD - Premium,AWD,no,Premium
ford,mustang mach-e,12615,e,03-2023,49500,top-price,55,Garage Herman Noyens Sterrenbeoordeling 4 van 5 (50),Herman Noyens • BE-2440 Geel,2440,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-gt-extended-range-elektrisch-grijs-7f3c9532-3c9a-46f8-8999-30b7db9287e4,Ford Mustang Mach-E GT extended Range,unknown,yes,GT
ford,mustang mach-e,12139,e,12-2022,44950,fair-price,56,Ford Vanspringel Automobiles S.A Sterrenbeoordeling 3.5 van 5 (7),BE-1300 Wavre,1300,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-91-kwh-premium-rwd-elektrisch-grijs-ba3c913b-447c-49b2-a3a6-e77b657eb0cd,Ford Mustang Mach-E 91 kWh Premium RWD,RWD,unknown,Premium
ford,mustang mach-e,21511,e,06-2022,47950,expensive,57,AB MOBILITY Sterrenbeoordeling 4.5 van 5 (2),Bart Engels • BE-9940 Evergem,9940,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-premium-awd-elektrisch-zilver-a0a986e6-1aa2-443d-9554-7061ff719bde,Ford Mustang Mach-E Premium AWD,AWD,unknown,Premium
ford,mustang mach-e,23296,e,02-2023,44490,good-price,58,Ford Unicars Oostende & Diksmuide Sterrenbeoordeling 4 van 5 (15),Thomas Vermeersch • BE-8400 Oostende - Diksmuide,8400,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-awd-extended-range-540-km-premium-99-kwh-elektrisch-wit-a42b9a0a-19ca-47f1-a83f-3f8594bb398e,Ford Mustang Mach-E AWD - Extended Range 540 km - Premium - 99 kWh,AWD,yes,Premium
ford,mustang mach-e,11110,e,10-2023,52990,good-price,59,Saint Nicolas Motor Ford Sterrenbeoordeling 5 van 5 (1),Marie L'hoest • BE-4000 Liège,4000,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-99-kwh-awd-gt-extended-range-elektrisch-rood-148b37c9-1fec-46e1-be76-ff2b1aacf6d2,Ford Mustang Mach-E 99 kWh AWD GT Extended Range,AWD,yes,GT
ford,mustang mach-e,9971,e,04-2023,48850,good-price,60,Garage Herman Noyens Sterrenbeoordeling 4 van 5 (50),Herman Noyens • BE-2440 Geel,2440,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-rwd-premium-elektrisch-geel-83a14db3-aa96-4c7b-87e5-5b335aa3ae57,Ford Mustang Mach-E RWD Premium,RWD,unknown,Premium
ford,mustang mach-e,5,e,04-2025,65990,good-price,61,AB Automotive nv Sterrenbeoordeling 4.5 van 5 (19),BE-1800 Vilvoorde,1800,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-mach-e-gt-vapor-blue-elektrisch-blauw-70cc47ad-4a8a-4a8b-9eb2-35623c286621,Ford Mustang Mach-E * Mach E - GT - Vapor Blue *,unknown,unknown,GT
ford,mustang mach-e,27585,e,12-2023,49950,expensive,62,Ford - Geeraerts N.V. Sterrenbeoordeling 4 van 5 (1),Marc Geeraerts • BE-1750 Lennik,1750,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-elektrisch-wit-5a5983ba-7688-4f53-9656-8a1426d7e720,Ford Mustang Mach-E,unknown,unknown,unknown
ford,mustang mach-e,93315,e,10-2021,36990,good-price,63,Garage Herman Noyens Sterrenbeoordeling 4 van 5 (50),Herman Noyens • BE-2440 Geel,2440,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-awd-elektrisch-zwart-92bf9735-f3d7-4c9b-8d14-958e5ec285ca,Ford Mustang Mach-E AWD,AWD,unknown,Premium
ford,mustang mach-e,1,e,new,63900,fair-price,64,Ford - Thoen Sterrenbeoordeling 4 van 5 (7),Mark De Vidts • BE-9300 Aalst,9300,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-99kwh-awd-gt-elektrisch-blauw-d766524a-e62a-42c1-b420-946029b45d0a,Ford Mustang Mach-E 99kWh AWD GT,AWD,yes,GT
ford,mustang mach-e,59570,e,11-2021,33900,unknown,65,AutoScout24 Luxembourg,BE-6700 Arlon,6700,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-rwd-76kwh-standard-range-258ch-190kw-a1-elektrisch-zwart-7fe0a2cb-336c-44b4-8911-3306e2b40f18,Ford Mustang Mach-E RWD 76kWh Standard Range 258ch/190kW - A1,RWD,no,unknown
ford,mustang mach-e,18125,e,12-2022,45000,top-price,66,Peerlings Automotive Sterrenbeoordeling 5 van 5 (32),Peerlings Automotive • BE-3900 Pelt,3900,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-99-kwh-premium-awd-elektrisch-rood-cba4e8b8-06a4-438c-b42a-b656445ff2a3,Ford Mustang Mach-E 99 kWh Premium AWD,AWD,yes,Premium
ford,mustang mach-e,21300,e,07-2022,54801,unknown,67,AutoScout24 Luxembourg,BE-6700 Arlon,6700,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-mach-e-gt-elektrisch-oranje-d46758c8-fd60-4dd8-abf0-e9c7fc37f579,Ford Mustang Mach-E Mach-E GT,unknown,unknown,GT
ford,mustang mach-e,13000,e,12-2022,59000,somewhat-expensive,68,Garage Vandeputte BV Sterrenbeoordeling 3 van 5 (1),Steven Vandeputte • BE-8552 Moen,8552,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-99-kwh-awd-extended-range-gt-elektrisch-blauw-a9996d09-1180-477d-a16b-d5e61b698f21,Ford Mustang Mach-E 99 kWh AWD Extended Range GT,AWD,yes,GT
ford,mustang mach-e,25974,e,10-2021,40322,unknown,69,AutoScout24 Luxembourg,BE-6700 Arlon,6700,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-mach-e-first-edition-elektrisch-rood-ceeb4dbe-762a-402a-bd45-b10be5db5b8c,Ford Mustang Mach-E Mach-E First Edition,unknown,unknown,unknown
ford,mustang mach-e,18700,e,01-2024,44500,fair-price,70,Car Company BV Sterrenbeoordeling 5 van 5 (397),Geert Willaert • BE-8830 Gits (Hooglede),8830,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-76-kwh-rwd-leder-gps-360cam-panodak-dab-led-elektrisch-grijs-7bdef097-ab21-4423-91af-8bdde2281941,Ford Mustang Mach-E 76 kWh RWD*LEDER*GPS*360°CAM*PANODAK*DAB*LED,RWD,no,unknown
ford,mustang mach-e,22000,e,05-2024,47795,fair-price,71,Garage Feyaerts NV Sterrenbeoordeling 4 van 5 (10),Eli Michiels • BE-3150 Haacht,3150,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-demowagen-premium-rwd-99kwh-carbonized-grey-elektrisch-ef3167db-5491-426a-b4fb-1ceb92f944f9,Ford Mustang Mach-E DEMOWAGEN*PREMIUM RWD 99KWH*CARBONIZED GREY,RWD,yes,Premium
ford,mustang mach-e,7500,e,09-2023,48000,good-price,72,Van Mossel Ford Brasschaat Sterrenbeoordeling 5 van 5 (6),BE-2930 Brasschaat,2930,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-76kwh-awd-premium-pano-camera-elektrisch-wit-e0c776a2-ba1b-44e8-b5a8-3cbb271a6756,Ford Mustang Mach-E 76kWh AWD Premium - Pano - Camera,AWD,no,Premium
ford,mustang mach-e,5,e,04-2025,65990,top-price,73,AB Automotive nv Sterrenbeoordeling 4.5 van 5 (19),BE-1800 Vilvoorde,1800,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-mach-e-gt-carbonized-grey-elektrisch-grijs-cb0ab8dc-2d7f-425b-aac2-276c630193a0,Ford Mustang Mach-E * Mach E - GT - Carbonized grey *,unknown,unknown,GT
ford,mustang mach-e,31520,e,06-2021,49630,unknown,74,AutoScout24 Luxembourg,BE-6700 Arlon,6700,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-mach-e-elektrisch-zwart-64a08078-89f4-4e0b-b749-71d5843e5f7a,Ford Mustang Mach-E Mach-E,unknown,unknown,unknown
ford,mustang mach-e,34926,e,12-2022,44900,somewhat-expensive,75,FordStore Bilzen Sterrenbeoordeling 5 van 5 (23),Christophe de Schaetzen • BE-3740 Bilzen,3740,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-premium-awd-extended-range-99kwh-demo-wagen-tec-elektrisch-wit-a63908f9-ba35-4411-834a-610b798c19b4,Ford Mustang Mach-E Premium AWD Extended Range 99KWh Demo wagen // Tec,AWD,yes,Premium
ford,mustang mach-e,25800,e,01-2023,49000,expensive,76,Private Seller,Not specified,8670,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-premium-99kwh-elektrisch-44058d03-d61d-428f-b769-dc466bda46d1,Ford Mustang Mach-E PREMIUM 99kwh,unknown,yes,Premium
ford,mustang mach-e,15,e,01-2024,61299,good-price,77,Van Mossel Ford Brasschaat Sterrenbeoordeling 5 van 5 (6),BE-2930 Brasschaat,2930,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-gt-extended-range-awd-pano-b-o-360-view-elektrisch-grijs-fe9d695e-3a61-49a9-a765-f40b7b7d8230,Ford Mustang Mach-E GT Extended Range AWD - Pano - B&O - 360 view,AWD,yes,GT
ford,mustang mach-e,15062,e,03-2022,42500,fair-price,78,Garage Teirlynck bvba Sterrenbeoordeling 5 van 5 (155),Karl Teirlynck • BE-8790 Waregem,8790,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-rwd-76kwh-269pk-full-option-22-15000km-54786-elektrisch-rood-3e463e09-2df5-47e7-9cee-99f3c4f9774d,Ford Mustang Mach-E RWD 76KWh 269pk Full Option '22 15000km (54786),RWD,no,unknown
ford,mustang mach-e,30075,e,04-2023,44500,fair-price,79,Ford Unicars Roeselare en Ieper Sterrenbeoordeling 5 van 5 (4),Robbe Depoorter • BE-8800 Roeselare,8800,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-91kwh-272kw-extended-range-premium-awd-elektrisch-wit-40ac270d-a425-4faf-9cc7-386948af7451,Ford Mustang Mach-E 91kWh 272kW Extended Range Premium AWD,AWD,yes,Premium
ford,mustang mach-e,38130,e,09-2022,47490,fair-price,80,Jaguar Land Rover Liège Sterrenbeoordeling 5 van 5 (12),François Randaxhe • BE-4671 Barchon,4671,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-gt-4x4-awd-approved-elektrisch-grijs-42db8ed9-b559-4db8-b365-455083bbc458,Ford Mustang Mach-E GT-4x4-AWD-Approved,AWD,yes,GT
ford,mustang mach-e,19843,e,01-2023,46435,unknown,81,AutoScout24 Luxembourg,BE-6700 Arlon,6700,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-awd-99kwh-extended-range-351ch-a1-gar-12-2030-elektrisch-blauw-69fbb1f7-f70a-447c-913b-d8d24de5eb8a,Ford Mustang Mach-E AWD 99kWh Extended Range 351ch-A1 GAR 12/2030,AWD,yes,Premium
ford,mustang mach-e,10000,e,06-2024,62950,somewhat-expensive,82,Van Mossel Fordstore Leuven Sterrenbeoordeling 5 van 5 (34),BE-3020 HERENT,3020,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-premium-ext-range-awd-b-o-camera-360-elektrisch-grijs-e3beffcd-a3d7-475a-8e7f-32a7fedba0fa,Ford Mustang Mach-E PREMIUM Ext. Range AWD - B&O - Camera 360,AWD,yes,Premium
ford,mustang mach-e,88733,e,08-2021,32950,expensive,83,Garage Boes & Zn Sterrenbeoordeling 3.5 van 5 (3),Frank Boes • BE-3830 WELLEN,3830,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-elektrisch-grijs-52078dc2-828e-4190-9f0a-fcf6bf7f7aee,Ford Mustang Mach-E,unknown,unknown,unknown
ford,mustang mach-e,28900,e,06-2023,57950,fair-price,84,Van Mossel Ford Deurne Sterrenbeoordeling 5 van 5 (13),BE-2100 Deurne,2100,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-gt-awd-99kwh-489pk-490km-range-elektrisch-grijs-dce2b2e2-6e85-44ee-9ec2-431a41ffb3b4,Ford Mustang Mach-E GT AWD 99kWh - 489pk - 490km Range -,AWD,yes,GT
ford,mustang mach-e,10000,e,04-2025,59950,somewhat-expensive,85,Van Mossel Fordstore Wilrijk Sterrenbeoordeling 4.5 van 5 (5),Leo Deprince • BE-2610 Antwerpen,2610,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-99kwh-216kw-extended-range-premium-rwd-elektrisch-groen-a1bcb188-ca6f-42b9-bfe8-c47cd7d208bb,Ford Mustang Mach-E 99kWh 216kW Extended Range Premium RWD,RWD,yes,Premium
ford,mustang mach-e,39321,e,06-2021,42298,unknown,86,AutoScout24 Luxembourg,BE-6700 Arlon,6700,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-awd-99kwh-extended-range-351cv-258kw-a1-elektrisch-grijs-d8e60a0f-0f74-4ae0-babc-0b3c00851f3d,Ford Mustang Mach-E AWD 99kWh Extended Range 351CV/258kW - A1,AWD,yes,Premium
ford,mustang mach-e,21710,e,10-2023,56000,expensive,87,Ford Unicars Brugge Sterrenbeoordeling 4 van 5 (5),Kris Durie • BE-8000 Brugge,8000,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-premium-rwd-long-range-99-kwh-294pk-elektrisch-blauw-42643048-bcf1-4dea-92fe-cdbb4091e8a8,Ford Mustang Mach-E Premium RWD - Long Range 99 kWh - 294PK,RWD,yes,Premium
ford,mustang mach-e,35201,e,09-2022,42990,fair-price,88,Ford Unicars Roeselare en Ieper Sterrenbeoordeling 5 van 5 (4),Robbe Depoorter • BE-8800 Roeselare,8800,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-rwd-er-99kw-294pk-600km-bereik-btw-wagen-elektrisch-a6826987-f595-46a3-889a-8e5c71cdab6c,Ford Mustang Mach-E RWD ER - 99kW - 294pk - 600km bereik - BTW wagen,RWD,yes,unknown
ford,mustang mach-e,15333,e,06-2024,56990,unknown,89,Ford Unicars Oostende & Diksmuide Sterrenbeoordeling 4 van 5 (15),Thomas Vermeersch • BE-8400 Oostende - Diksmuide,8400,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-premium-99kwh-258kw-extended-range-awd-elektrisch-5488dffa-f5a2-4c7a-addb-f701f72d0745,Ford Mustang Mach-E premium 99kWh 258kW Extended Range AWD,AWD,yes,Premium
ford,mustang mach-e,26070,e,01-2023,45900,unknown,90,AutoScout24 Luxembourg,BE-6700 Arlon,6700,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-awd-99kwh-extended-range-351cv-258kw-a1-gar-0182-elektrisch-wit-dd61f743-6158-40ce-a231-6487a8bd499b,Ford Mustang Mach-E AWD 99kWh Extended Range 351cv/258kW - A1 GAR 0182,AWD,yes,Premium
ford,mustang mach-e,12199,e,06-2023,62490,expensive,91,Garage Steveny Sterrenbeoordeling 4.5 van 5 (12),BE-5004 Bouge,5004,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-gt-99-kwh-awd-extended-range-487cv-led-camera-360-elektrisch-geel-21b14546-17c0-4311-ba73-08804afdc897,Ford Mustang Mach-E GT 99 kWh AWD Extended Range 487CV*LED*CAMERA 360*,AWD,yes,GT
ford,mustang mach-e,50000,e,09-2023,74451,unknown,92,AutoScout24 Luxembourg,BE-6700 Arlon,6700,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-gt-elektrisch-wit-9bdd0d35-7fd5-4bec-9cb4-f83d131354ab,Ford Mustang Mach-E GT,unknown,unknown,GT
ford,mustang mach-e,9989,e,03-2024,53500,fair-price,93,Rousseau Sterrenbeoordeling 5 van 5 (25),Service Vente • BE-7520 Tournai et Mouscron,7520,https://www.autoscout24.be/nl/aanbod/ford-mustang-mach-e-premium-rwd-99kwh-autonomie-600-km-new-elektrisch-blauw-9e624f00-60ac-4745-9b86-6e938aed22af,Ford Mustang Mach-E Premium RWD - 99kWh -autonomie 600 km - NEW,RWD,yes,Premium
